employee_id,start_time,end_time,day_of_week,month
1,11,21,1,1
1,11,21,2,1
1,11,21,3,1
1,11,21,4,1
1,11,21,5,1
1,11,21,6,1
1,11,21,7,1
1,11,21,1,2
1,11,21,2,2
1,11,21,3,2
1,11,21,4,2
1,11,21,5,2
1,11,21,6,2
1,11,21,7,2
1,11,21,1,3
1,11,21,2,3
1,11,21,3,3
1,11,21,4,3
1,11,21,5,3
1,11,21,6,3
1,11,21,7,3
1,11,21,1,4
1,11,21,2,4
1,11,21,3,4
1,11,21,4,4
1,11,21,5,4
1,11,21,6,4
1,11,21,7,4
1,11,21,1,5
1,11,21,2,5
1,11,21,3,5
1,11,21,4,5
1,11,21,5,5
1,11,21,6,5
1,11,21,7,5
1,11,21,1,6
1,11,21,2,6
1,11,21,3,6
1,11,21,4,6
1,11,21,5,6
1,11,21,6,6
1,11,21,7,6
1,11,21,1,7
1,11,21,2,7
1,11,21,3,7
1,11,21,4,7
1,11,21,5,7
1,11,21,6,7
1,11,21,7,7
1,11,21,1,8
1,11,21,2,8
1,11,21,3,8
1,11,21,4,8
1,11,21,5,8
1,11,21,6,8
1,11,21,7,8
1,11,21,1,9
1,11,21,2,9
1,11,21,3,9
1,11,21,4,9
1,11,21,5,9
1,11,21,6,9
1,11,21,7,9
1,11,21,1,10
1,11,21,2,10
1,11,21,3,10
1,11,21,4,10
1,11,21,5,10
1,11,21,6,10
1,11,21,7,10
1,11,21,1,11
1,11,21,2,11
1,11,21,3,11
1,11,21,4,11
1,11,21,5,11
1,11,21,6,11
1,11,21,7,11
1,11,21,1,12
1,11,21,2,12
1,11,21,3,12
1,11,21,4,12
1,11,21,5,12
1,11,21,6,12
1,11,21,7,12
2,16,19,1,1
2,12,18,2,1
2,15,16,3,1
2,16,17,4,1
2,13,19,5,1
2,15,16,6,1
2,16,19,7,1
2,14,19,1,2
2,11,20,2,2
2,11,17,3,2
2,11,15,4,2
2,16,18,5,2
2,14,15,6,2
2,13,20,7,2
2,12,20,1,3
2,12,19,2,3
2,11,13,3,3
2,13,14,4,3
2,11,13,5,3
2,11,18,6,3
2,14,17,7,3
2,11,17,1,4
2,15,17,2,4
2,15,19,3,4
2,12,14,4,4
2,12,15,5,4
2,16,17,6,4
2,11,16,7,4
2,11,20,1,5
2,15,19,2,5
2,13,15,3,5
2,12,19,4,5
2,14,21,5,5
2,14,19,6,5
2,16,20,7,5
2,12,19,1,6
2,15,19,2,6
2,11,17,3,6
2,15,21,4,6
2,14,15,5,6
2,12,13,6,6
2,14,16,7,6
2,16,18,1,7
2,15,18,2,7
2,13,16,3,7
2,12,17,4,7
2,13,19,5,7
2,11,16,6,7
2,12,20,7,7
2,16,19,1,8
2,11,14,2,8
2,13,16,3,8
2,16,21,4,8
2,13,15,5,8
2,12,17,6,8
2,15,21,7,8
2,16,20,1,9
2,15,21,2,9
2,12,20,3,9
2,12,21,4,9
2,16,19,5,9
2,16,18,6,9
2,13,14,7,9
2,12,13,1,10
